Year,Month,Inflation
1993,May,3.22%
1992,May,3.02%
1991,May,4.95%
1990,May,4.36%
1989,May,5.36%
1988,May,3.89%
1987,May,3.86%
1986,May,1.49%
1985,May,3.77%
1984,May,4.23%
2014,Jun,2.07%
2013,Jun,1.75%
2012,Jun,1.66%
2011,Jun,3.56%
2010,Jun,1.05%
2009,Jun,-1.43%
2008,Jun,5.02%
2007,Jun,2.69%
2006,Jun,4.32%
2005,Jun,2.53%
2004,Jun,3.27%
2003,Jun,2.11%
2002,Jun,1.07%
2001,Jun,3.25%
2000,Jun,3.73%
1999,Jun,1.96%
1998,Jun,1.68%
1997,Jun,2.30%
1996,Jun,2.75%
1995,Jun,3.04%
1994,Jun,2.49%
1993,Jun,3.00%
1992,Jun,3.09%
1991,Jun,4.70%
1990,Jun,4.67%
1989,Jun,5.17%
1988,Jun,3.97%
1987,Jun,3.65%
1986,Jun,1.77%
1985,Jun,3.76%
1984,Jun,4.22%
2014,Jul,1.99%
2013,Jul,1.96%
2012,Jul,1.41%
2011,Jul,3.63%
2010,Jul,1.24%
2009,Jul,-2.10%
2008,Jul,5.60%
2007,Jul,2.36%
2006,Jul,4.15%
2005,Jul,3.17%
2004,Jul,2.99%
2003,Jul,2.11%
2002,Jul,1.47%
2001,Jul,2.72%
2000,Jul,3.66%
1999,Jul,2.15%
1998,Jul,1.68%
1997,Jul,2.23%
1996,Jul,2.95%
1995,Jul,2.76%
1994,Jul,2.77%
1993,Jul,2.78%
1992,Jul,3.16%
1991,Jul,4.45%
1990,Jul,4.82%
1989,Jul,4.98%
1988,Jul,4.13%
1987,Jul,3.93%
1986,Jul,1.58%
1985,Jul,3.55%
1984,Jul,4.20%
2014,Aug,1.70%
2013,Aug,1.52%
2012,Aug,1.69%
2011,Aug,3.77%
2010,Aug,1.15%
2009,Aug,-1.48%
2008,Aug,5.37%
2007,Aug,1.97%
2006,Aug,3.82%
2005,Aug,3.64%
2004,Aug,2.65%
2003,Aug,2.16%
2002,Aug,1.80%
2001,Aug,2.72%
2000,Aug,3.41%
1999,Aug,2.26%
1998,Aug,1.62%
1997,Aug,2.23%
1996,Aug,2.88%
1995,Aug,2.62%
1994,Aug,2.90%
1993,Aug,2.77%
1992,Aug,3.15%
1991,Aug,3.80%
1990,Aug,5.62%
1989,Aug,4.71%
1988,Aug,4.02%
1987,Aug,4.28%
1986,Aug,1.57%
1985,Aug,3.35%
1984,Aug,4.29%
2014,Sep,1.66%
2013,Sep,1.19%
2012,Sep,1.99%
2011,Sep,3.87%
2010,Sep,1.14%
2009,Sep,-1.29%
2008,Sep,4.94%
2007,Sep,2.76%
2006,Sep,2.06%
2005,Sep,4.69%
2004,Sep,2.54%
2003,Sep,2.32%
2002,Sep,1.51%
2001,Sep,2.65%
2000,Sep,3.45%
1999,Sep,2.63%
1998,Sep,1.49%
1997,Sep,2.16%
1996,Sep,3.00%
1995,Sep,2.54%
1994,Sep,2.96%
1993,Sep,2.69%
1992,Sep,2.99%
1991,Sep,3.39%
1990,Sep,6.16%
1989,Sep,4.34%
1988,Sep,4.17%
1987,Sep,4.36%
1986,Sep,1.75%
1985,Sep,3.14%
1984,Sep,4.27%
2014,Oct,1.66%
2013,Oct,0.96%
2012,Oct,2.16%
2011,Oct,3.53%
2010,Oct,1.17%
2009,Oct,-0.18%
2008,Oct,3.66%
2007,Oct,3.54%
2006,Oct,1.31%
2005,Oct,4.35%
2004,Oct,3.19%
2003,Oct,2.04%
2002,Oct,2.03%
2001,Oct,2.13%
2000,Oct,3.45%
1999,Oct,2.56%
1998,Oct,1.49%
1997,Oct,2.09%
1996,Oct,2.99%
1995,Oct,2.81%
1994,Oct,2.61%
1993,Oct,2.75%
1992,Oct,3.20%
1991,Oct,2.92%
1990,Oct,6.29%
1989,Oct,4.49%
1988,Oct,4.25%
1987,Oct,4.53%
1986,Oct,1.47%
1985,Oct,3.23%
1984,Oct,4.26%
2014,Nov,1.32%
2013,Nov,1.24%
2012,Nov,1.76%
2011,Nov,3.39%
2010,Nov,1.14%
2009,Nov,1.84%
2008,Nov,1.07%
2007,Nov,4.31%
2006,Nov,1.97%
2005,Nov,3.46%
2004,Nov,3.52%
2003,Nov,1.77%
2002,Nov,2.20%
2001,Nov,1.90%
2000,Nov,3.45%
1999,Nov,2.62%
1998,Nov,1.55%
1997,Nov,1.83%
1996,Nov,3.26%
1995,Nov,2.61%
1994,Nov,2.68%
1993,Nov,2.68%
1992,Nov,3.05%
1991,Nov,2.99%
1990,Nov,6.28%
1989,Nov,4.66%
1988,Nov,4.25%
1987,Nov,4.53%
1986,Nov,1.28%
1985,Nov,3.51%
1984,Nov,4.05%
2014,Dec,0.76%
2013,Dec,1.50%
2012,Dec,1.74%
2011,Dec,2.96%
2010,Dec,1.50%
2009,Dec,2.72%
2008,Dec,0.09%
2007,Dec,4.08%
2006,Dec,2.54%
2005,Dec,3.42%
2004,Dec,3.26%
2003,Dec,1.88%
2002,Dec,2.38%
2001,Dec,1.55%
2000,Dec,3.39%
1999,Dec,2.69%
1998,Dec,1.61%
1997,Dec,1.70%
1996,Dec,3.32%
1995,Dec,2.54%
1994,Dec,2.68%
1993,Dec,2.75%
1992,Dec,2.90%
1991,Dec,3.06%
1990,Dec,6.11%
1989,Dec,4.65%
1988,Dec,4.42%
1987,Dec,4.43%
1986,Dec,1.10%
1985,Dec,3.80%
1984,Dec,3.95%
